[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000679s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] 
            SELECT DISTINCT t.cpname, t.expect 
            FROM caipiao_touzhu t
            INNER JOIN caipiao_kaijiang k ON t.cpname = k.name AND t.expect = k.expect
            WHERE t.isdraw = -1 AND k.opencode IS NOT NULL AND k.opencode != ''
            LIMIT 100 [ RunTime:0.000453s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000665s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000804s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000263s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000651s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000829s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000290s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000637s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.000953s ]
[2026-01-16T18:26:59+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767888000  AND `oddtime` <= 1768559219  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000613s ]
[2026-01-16T18:27:01+08:00][sql] CONNECT:[ UseTime:0.000696s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:01+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_setting` [ RunTime:0.000995s ]
[2026-01-16T18:27:01+08:00][sql] SELECT `value`,`name` FROM `caipiao_setting` WHERE  `name` IN ('webtitle','weblogo','keywords','description','copyright','icp','serviceqq','servicecode') [ RunTime:0.000381s ]
[2026-01-16T18:27:03+08:00][sql] CONNECT:[ UseTime:0.000629s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:03+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000865s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `issys` = 1  AND `isopen` = 1 ORDER BY `listorder` ASC [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116016' LIMIT 1 [ RunTime:0.000228s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116017' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116018' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116019' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116020' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116021' LIMIT 1 [ RunTime:0.000318s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116022' LIMIT 1 [ RunTime:0.000264s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116023' LIMIT 1 [ RunTime:0.000233s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116024' LIMIT 1 [ RunTime:0.000282s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116025' LIMIT 1 [ RunTime:0.000243s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116026' LIMIT 1 [ RunTime:0.000255s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116027' LIMIT 1 [ RunTime:0.000297s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116028' LIMIT 1 [ RunTime:0.000241s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116029' LIMIT 1 [ RunTime:0.000264s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116030' LIMIT 1 [ RunTime:0.000241s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116031' LIMIT 1 [ RunTime:0.000207s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116032' LIMIT 1 [ RunTime:0.000199s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116033' LIMIT 1 [ RunTime:0.000206s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116034' LIMIT 1 [ RunTime:0.000210s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116035' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116036' LIMIT 1 [ RunTime:0.000242s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116037' LIMIT 1 [ RunTime:0.000311s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116038' LIMIT 1 [ RunTime:0.000268s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116039' LIMIT 1 [ RunTime:0.000304s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116040' LIMIT 1 [ RunTime:0.000200s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116041' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116042' LIMIT 1 [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116043' LIMIT 1 [ RunTime:0.000222s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116044' LIMIT 1 [ RunTime:0.000205s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116045' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116046' LIMIT 1 [ RunTime:0.000230s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116047' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116048' LIMIT 1 [ RunTime:0.000202s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116049' LIMIT 1 [ RunTime:0.000209s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116050' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116051' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116052' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116053' LIMIT 1 [ RunTime:0.000221s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116054' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116055' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116056' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116057' LIMIT 1 [ RunTime:0.000192s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116058' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116059' LIMIT 1 [ RunTime:0.000193s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116060' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116061' LIMIT 1 [ RunTime:0.000152s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116062' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116063' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116064' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116065' LIMIT 1 [ RunTime:0.000156s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116066' LIMIT 1 [ RunTime:0.000186s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116067' LIMIT 1 [ RunTime:0.000187s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116068' LIMIT 1 [ RunTime:0.000200s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116069' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116070' LIMIT 1 [ RunTime:0.000205s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116071' LIMIT 1 [ RunTime:0.000210s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116072' LIMIT 1 [ RunTime:0.000215s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116073' LIMIT 1 [ RunTime:0.000277s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116074' LIMIT 1 [ RunTime:0.000262s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116075' LIMIT 1 [ RunTime:0.000279s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116076' LIMIT 1 [ RunTime:0.000303s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116077' LIMIT 1 [ RunTime:0.000283s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116078' LIMIT 1 [ RunTime:0.000311s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116079' LIMIT 1 [ RunTime:0.000280s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116080' LIMIT 1 [ RunTime:0.000240s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116081' LIMIT 1 [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116082' LIMIT 1 [ RunTime:0.000227s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116083' LIMIT 1 [ RunTime:0.000260s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116084' LIMIT 1 [ RunTime:0.000312s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116085' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116086' LIMIT 1 [ RunTime:0.000305s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116087' LIMIT 1 [ RunTime:0.000281s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116088' LIMIT 1 [ RunTime:0.000235s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116089' LIMIT 1 [ RunTime:0.000236s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116090' LIMIT 1 [ RunTime:0.000213s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116091' LIMIT 1 [ RunTime:0.000198s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116092' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116093' LIMIT 1 [ RunTime:0.000231s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116094' LIMIT 1 [ RunTime:0.000210s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116095' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116096' LIMIT 1 [ RunTime:0.000193s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116097' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116098' LIMIT 1 [ RunTime:0.000216s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116099' LIMIT 1 [ RunTime:0.000219s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116100' LIMIT 1 [ RunTime:0.000389s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116101' LIMIT 1 [ RunTime:0.000402s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116102' LIMIT 1 [ RunTime:0.000298s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116103' LIMIT 1 [ RunTime:0.000335s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116104' LIMIT 1 [ RunTime:0.000235s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116105' LIMIT 1 [ RunTime:0.000212s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116106' LIMIT 1 [ RunTime:0.000194s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116107' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116108' LIMIT 1 [ RunTime:0.000217s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116109' LIMIT 1 [ RunTime:0.000212s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116110' LIMIT 1 [ RunTime:0.000192s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116111' LIMIT 1 [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116112' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116113' LIMIT 1 [ RunTime:0.000154s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116114' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116115' LIMIT 1 [ RunTime:0.000169s ]
